"833","284","1415"
"834","198","1944"
"835","92","705"
"836","299","1665"
"837","42","165"
"838","286","357"
"839","135","412"
"840","133","671"
"841","129","1602"
"842","132","1059"
"843","233","1863"
"844","79","1549"
"845","229","1131"
"846","78","79"
"847","299","362"
"848","262","69"
"849","161","1674"
"850","36","395"
"851","233","1251"
"852","122","1663"
"853","234","1069"
"854","81","1453"
"855","170","1869"
"856","69","975"
"857","284","117"
"858","278","168"
"859","265","703"
"860","1","1664"
"861","40","212"
"862","218","1244"
"863","180","1167"
"864","231","687"
"865","193","1049"
"866","185","1723"
"867","60","278"
"868","162","1895"
"869","11","373"
"870","64","39"
"871","172","1814"
"872","98","90"
"873","211","1321"
"874","31","1431"
"875","159","1631"
"876","199","1867"
"877","26","1229"
"878","86","732"
"879","39","836"
"880","27","902"
"881","181","1237"
"882","130","1376"
"883","158","1152"
"884","232","844"
"885","92","62"
"886","232","1643"
"887","135","390"
"888","198","131"
"889","183","197"
"890","63","53"
"891","179","43"
"892","90","826"
"893","6","661"
"894","233","1619"
"895","283","1527"
"896","253","975"
"897","41","1757"
"898","26","1096"
"899","205","1619"
"900","134","56"
"901","264","196"
"902","41","683"
"903","183","1956"
"904","50","965"
"905","16","315"
"906","264","1281"
"907","146","1965"
"908","18","1"
"909","192","691"
"910","80","1934"
"911","280","1425"
"912","75","328"
"913","89","1596"
"914","81","1310"
"915","124","1931"
"916","168","1936"
"917","12","989"
"918","203","90"
"919","115","492"
"920","144","672"
"921","87","1978"
"922","121","721"
"923","115","335"
"924","215","948"
"925","186","1795"
"926","289","282"
"927","197","1156"
"928","6","332"
"929","298","11"
"930","199","1471"
"931","88","304"
"932","9","51"
"933","165","1044"
"934","1","78"
"935","24","1591"
"936","57","1173"
"937","75","1594"
"938","78","1379"
"939","194","1613"
"940","13","857"
"941","223","1163"
"942","170","1456"
"943","126","1889"
"944","70","745"
"945","261","443"
"946","273","819"
"947","37","265"
"948","208","1159"
"949","179","1978"
"950","49","883"
"951","223","503"
"952","241","781"
"953","115","1876"
"954","202","491"
"955","246","813"
"956","297","141"
"957","129","564"
"958","269","761"
"959","277","44"
"960","242","1795"
"961","121","565"
"962","20","1251"
"963","164","1776"
"964","200","1974"
"965","54","1094"
"966","24","295"
"967","200","54"
"968","215","1497"
"969","201","886"
"970","53","1460"
"971","235","1237"
"972","236","330"
"973","86","697"
"974","242","841"
"975","81","1208"
"976","145","1560"
"977","257","230"
"978","188","707"
"979","73","1287"
"980","183","1569"
"981","242","1290"
"982","265","1543"
"983","27","400"
"984","131","362"
"985","298","664"
"986","151","778"
"987","21","596"
"988","282","883"
"989","17","1397"
"990","210","551"
"991","192","1490"
"992","106","710"
"993","68","270"
"994","56","1255"
"995","182","339"
"996","15","881"
"997","295","815"
"998","237","155"
"999","39","1592"
"1000","217","1115"
"1001","283","283"
"1002","86","313"
"1003","106","336"
"1004","116","60"
"1005","268","277"
"1006","252","731"
"1007","147","1467"
"1008","171","1401"
"1009","60","1643"
"1010","209","1583"
"1011","134","1841"
"1012","81","701"
"1013","256","1983"
"1014","169","1091"
"1015","74","1868"
"1016","192","1515"
"1017","284","625"
"1018","120","1803"
"1019","193","709"
"1020","199","1942"
"1021","241","1047"
"1022","156","1975"
"1023","209","832"
"1024","50","1399"
"1025","78","302"
"1026","2","1194"
"1027","264","218"
"1028","104","1220"
"1029","262","227"
"1030","136","1410"
"1031","86","769"
"1032","43","1624"
"1033","18","21"
"1034","59","1827"
"1035","185","1673"
"1036","246","651"
"1037","55","1384"
"1038","231","755"
"1039","299","1426"
"1040","129","1365"
"1041","249","1663"
"1042","117","1889"
"1043","81","1150"
"1044","282","1694"
"1045","39","1598"
"1046","260","1885"
"1047","86","52"
"1048","85","1799"
"1049","264","837"
"1050","106","897"
"1051","207","540"
"1052","10","1203"
"1053","68","1883"
"1054","198","350"
"1055","225","1157"
"1056","27","1876"
"1057","192","1903"
"1058","44","1319"
"1059","207","685"
"1060","119","1037"
"1061","233","80"
"1062","245","1269"
"1063","52","550"
"1064","259","1004"
"1065","282","1320"
"1066","201","968"
"1067","135","370"
"1068","117","1107"
"1069","186","326"
"1070","154","1745"
"1071","73","935"
"1072","35","1971"
"1073","35","979"
"1074","201","1159"
"1075","209","1138"
"1076","47","543"
"1077","246","470"
"1078","56","607"
"1079","72","736"
"1080","48","283"
"1081","29","1685"
"1082","70","1201"
"1083","286","406"
"1084","3","67"
"1085","207","1143"
"1086","251","1462"
"1087","54","1907"
"1088","242","1145"
"1089","177","1791"
"1090","175","1787"
"1091","49","1404"
"1092","2","494"
"1093","116","1019"
"1094","159","562"
"1095","115","18"
"1096","253","726"
"1097","260","1897"
"1098","174","187"
"1099","39","624"
"1100","293","864"
"1101","115","1513"
"1102","188","1973"
"1103","195","1762"
"1104","74","474"
"1105","147","1916"
"1106","102","1520"
"1107","246","1351"
"1108","183","579"
"1109","196","1254"
"1110","66","1702"
"1111","61","821"
"1112","181","1024"
"1113","241","468"
"1114","191","1294"
"1115","183","884"
"1116","142","735"
"1117","205","1571"
"1118","144","1774"
"1119","53","982"
"1120","149","247"
"1121","228","315"
"1122","176","1910"
"1123","124","1522"
"1124","95","1903"
"1125","173","1022"
"1126","117","225"
"1127","196","1997"
"1128","199","951"
"1129","262","945"
"1130","289","1696"
"1131","112","1383"
"1132","204","1028"
"1133","159","996"
"1134","119","644"
"1135","265","1400"
"1136","0","188"
"1137","241","649"
"1138","201","1824"
"1139","116","1680"
"1140","220","99"
"1141","294","1579"
"1142","20","832"
"1143","47","539"
"1144","102","1485"
"1145","167","365"
"1146","57","370"
"1147","186","57"
"1148","119","1951"
"1149","22","16"
"1150","195","1094"
"1151","2","265"
"1152","59","1682"
"1153","102","167"
"1154","238","404"
"1155","0","1065"
"1156","212","136"
"1157","274","362"
"1158","119","464"
"1159","212","782"
"1160","243","1653"
"1161","0","892"
"1162","107","780"
"1163","21","1261"
"1164","137","58"
"1165","298","710"
"1166","188","1693"
"1167","172","1386"
"1168","232","1312"
"1169","68","1220"
"1170","264","188"
"1171","128","1935"
"1172","52","1463"
"1173","52","558"
"1174","12","1417"
"1175","72","1271"
"1176","69","776"
"1177","106","1173"
"1178","163","412"
"1179","215","1040"
"1180","256","246"
"1181","286","216"
"1182","243","255"
"1183","260","1829"
"1184","229","962"
"1185","91","931"
"1186","280","695"
"1187","65","852"
"1188","130","772"
"1189","40","1157"
"1190","258","687"
"1191","119","929"
"1192","127","718"
"1193","246","1587"
"1194","210","48"
"1195","228","1481"
"1196","3","1131"
"1197","207","1963"
"1198","228","458"
"1199","219","493"
"1200","129","977"
"1201","243","288"
"1202","116","902"
"1203","145","737"
"1204","248","1227"
"1205","76","1984"
"1206","267","1401"
"1207","44","384"
"1208","153","1910"
"1209","265","1292"
"1210","62","1937"
"1211","30","317"
"1212","175","75"
"1213","171","1781"
"1214","82","1568"
"1215","239","799"
"1216","96","842"
"1217","254","393"
"1218","85","800"
"1219","24","1611"
"1220","173","1817"
"1221","266","384"
"1222","167","375"
"1223","265","1890"
"1224","277","1459"
"1225","298","888"
"1226","77","1297"
"1227","252","1840"
"1228","292","1902"
"1229","109","1224"
"1230","225","67"
"1231","124","998"
"1232","162","1138"
"1233","100","1"
"1234","22","127"
"1235","68","497"
"1236","226","1790"
"1237","114","1353"
"1238","55","1765"
"1239","264","871"
"1240","146","1813"
"1241","173","1010"
"1242","98","334"
"1243","190","1141"
"1244","182","1469"
"1245","224","800"
"1246","224","1358"
"1247","162","1732"
"1248","239","137"
"1249","75","450"
"1250","58","1539"
"1251","79","1953"
"1252","201","1947"
"1253","237","1449"
"1254","276","430"
"1255","188","1442"
"1256","23","43"
"1257","207","424"
"1258","44","1748"
"1259","211","1199"
"1260","291","1789"
"1261","210","1107"
"1262","107","1297"
"1263","2","1967"
"1264","69","1087"
"1265","250","632"
"1266","194","1113"
"1267","275","135"
"1268","40","1238"
"1269","252","1540"
"1270","7","417"
"1271","214","1263"
"1272","184","639"
"1273","42","1525"
"1274","11","1571"
"1275","122","1257"
"1276","14","1204"
"1277","262","752"
"1278","78","953"
"1279","132","225"
"1280","228","570"
"1281","112","783"
"1282","196","1527"
"1283","259","1899"
"1284","173","467"
"1285","135","1916"
"1286","45","90"
"1287","79","646"
"1288","299","1154"
"1289","248","129"
"1290","269","981"
"1291","222","654"
"1292","197","1493"
"1293","12","238"
"1294","222","1243"
"1295","68","1559"
"1296","72","1812"
"1297","15","243"
"1298","220","507"
"1299","16","1288"
"1300","139","541"
"1301","196","236"
"1302","176","597"
"1303","191","1261"
"1304","97","1525"
"1305","277","1109"
"1306","30","693"
"1307","263","1130"
"1308","7","330"
"1309","253","1678"
"1310","11","1304"
"1311","132","679"
"1312","70","704"
"1313","50","1256"
"1314","287","855"
"1315","34","515"
"1316","292","213"
"1317","266","153"
"1318","300","262"
"1319","248","70"
"1320","266","1721"
"1321","114","711"
"1322","49","1142"
"1323","111","362"
"1324","117","817"
"1325","103","1246"
"1326","224","713"
"1327","80","551"
"1328","178","1994"
"1329","280","1745"
"1330","102","442"
"1331","238","1696"
"1332","160","263"
"1333","141","1149"
"1334","0","170"
"1335","167","631"
"1336","165","71"
"1337","43","1252"
"1338","7","598"
"1339","58","340"
"1340","140","412"
"1341","262","1135"
"1342","177","1771"
"1343","229","182"
"1344","212","1029"
"1345","272","1702"
"1346","209","251"
"1347","41","1215"
"1348","237","663"
"1349","89","607"
"1350","123","1286"
"1351","223","1379"
"1352","146","64"
"1353","11","1711"
"1354","4","1307"
"1355","137","156"
"1356","160","649"
"1357","280","1338"
"1358","147","99"
"1359","127","1739"
"1360","264","286"
"1361","132","1222"
"1362","28","1609"
"1363","198","857"
"1364","143","1192"
"1365","115","519"
"1366","160","1864"
"1367","272","1002"
"1368","229","1450"
"1369","62","867"
"1370","191","347"
"1371","266","105"
"1372","118","1446"
"1373","244","785"
"1374","15","488"
"1375","41","631"
"1376","50","1688"
"1377","93","1851"
"1378","65","1966"
"1379","224","31"
"1380","185","1076"
"1381","211","255"
"1382","269","504"
"1383","255","576"
"1384","137","827"
"1385","220","964"
"1386","29","336"
"1387","268","731"
"1388","103","510"
"1389","77","453"
"1390","154","1615"
"1391","74","381"
"1392","282","512"
"1393","278","55"
"1394","92","476"
"1395","213","1894"
"1396","80","498"
"1397","286","263"
"1398","297","1395"
"1399","86","1525"
"1400","126","1073"
"1401","153","1635"
"1402","10","1478"
"1403","235","1617"
"1404","102","127"
"1405","210","343"
"1406","195","1035"
"1407","198","435"
"1408","197","1092"
"1409","269","1010"
"1410","52","259"
"1411","44","1091"
"1412","5","1841"
"1413","41","21"
"1414","124","1527"
"1415","202","922"
"1416","141","844"
"1417","176","1355"
"1418","202","528"
"1419","39","1827"
"1420","80","1200"
"1421","124","1517"
"1422","107","1757"
"1423","23","1559"
"1424","27","1047"
"1425","34","1419"
"1426","228","509"
"1427","230","1454"
"1428","68","1228"
"1429","260","592"
"1430","6","1225"
"1431","75","719"
"1432","183","751"
"1433","152","1027"
"1434","129","273"
"1435","11","981"
"1436","102","1246"
"1437","203","695"
"1438","242","617"
"1439","225","285"
"1440","243","1676"
"1441","151","1920"
"1442","169","714"
"1443","194","810"
"1444","296","821"
"1445","256","610"
"1446","289","1727"
"1447","120","386"
"1448","220","443"
"1449","135","1053"
"1450","85","1043"
"1451","71","1654"
"1452","264","1549"
"1453","272","1592"
"1454","259","1712"
"1455","243","1878"
"1456","174","530"
"1457","221","617"
"1458","233","1856"
"1459","269","106"
"1460","99","1982"
"1461","131","939"
"1462","35","37"
"1463","103","1223"
"1464","52","1752"
"1465","131","1625"
"1466","0","1690"
"1467","110","1924"
"1468","94","1265"
"1469","88","1857"
"1470","184","1248"
"1471","137","18"
"1472","8","42"
"1473","85","1702"
"1474","158","1970"
"1475","120","804"
"1476","255","1512"
"1477","185","1757"
"1478","181","179"
"1479","298","884"
"1480","59","1432"
"1481","12","1573"
"1482","88","29"
"1483","272","558"
"1484","180","1512"
"1485","106","1782"
"1486","196","403"
"1487","163","377"
"1488","91","1016"
"1489","77","1252"
"1490","258","834"
"1491","300","1285"
"1492","116","1855"
"1493","1","110"
"1494","223","1837"
"1495","16","1323"
"1496","69","1029"
"1497","43","858"
"1498","158","679"
"1499","96","1463"
"1500","31","694"
"1501","70","647"
"1502","140","995"
"1503","246","1247"
"1504","169","552"
"1505","39","939"
"1506","81","1839"
"1507","55","1049"
"1508","132","1144"
"1509","207","1245"
"1510","229","862"
"1511","81","1244"
"1512","214","1569"
"1513","64","1405"
"1514","57","1197"
"1515","57","1717"
"1516","95","1529"
"1517","246","602"
"1518","51","1402"
"1519","217","537"
"1520","141","1607"
"1521","56","1301"
"1522","182","1042"
"1523","274","1642"
"1524","38","16"
"1525","20","1244"
"1526","7","1994"
"1527","70","1819"
"1528","62","835"
"1529","197","1605"
"1530","246","1814"
"1531","13","641"
"1532","71","174"
"1533","200","1318"
"1534","296","1534"
"1535","115","99"
"1536","107","844"
"1537","14","96"
"1538","204","271"
"1539","286","1497"
"1540","152","832"
"1541","207","1826"
"1542","279","112"
"1543","228","1798"
"1544","277","297"
"1545","287","1928"
"1546","65","1319"
"1547","106","1205"
"1548","86","1701"
"1549","45","1180"
"1550","240","589"
"1551","137","517"
"1552","108","825"
"1553","4","1771"
"1554","26","1072"
"1555","35","1794"
"1556","5","1309"
"1557","145","316"
"1558","72","1705"
"1559","259","275"
"1560","58","1952"
"1561","170","13"
"1562","165","1715"
"1563","74","676"
"1564","296","1538"
"1565","32","176"
"1566","190","424"
"1567","129","923"
"1568","169","1397"
"1569","248","963"
"1570","274","1078"
"1571","43","165"
"1572","161","898"
"1573","196","1590"
"1574","206","1110"
"1575","245","1129"
